epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
335,0,0.0,0.0,1.8372735349755724e-10,0.0057013919413919,0
336,0,0.0,0.0,3.3865449036150725e-10,0.0057013919413919,0
337,7,0.0826822916666666,0.1517988496683478,3.5688851683013757e-10,0.0049011965811965,0
338,0,0.0,0.0,2.0032578435165427e-10,0.0051012454212454,0
339,0,0.0,0.0,1.6456844352906624e-10,0.0048011721611721,0
340,1,0.0,0.0,2.461425809640095e-10,0.0051012454212454,0
341,0,0.0,0.0,1.839033202586316e-10,0.0047011477411477,0
342,0,0.0,0.0,2.3200566164308152e-10,0.0044010744810744,0
343,0,0.0,0.0,2.1251708821677915e-10,0.005001221001221,0
344,0,0.0,0.0,3.2680817885860236e-10,0.0049011965811965,0
345,0,0.0,0.0,3.5986659124393776e-10,0.0048011721611721,0
346,9,0.10009765625,0.155490555504031,5.724567669221971e-10,0.0089021733821733,0
347,5,0.1669921875,0.2345275382523989,5.521303688785945e-10,0.0058014163614163,0
348,9,0.1630859375,0.3872892237205401,8.430093201742124e-10,0.0061014896214896,0
349,8,0.1143973214285714,0.2140734393152981,5.762835584321391e-10,0.0053012942612942,0
350,3,0.427734375,0.400390625,6.192871365275782e-10,0.0054013186813186,0
351,5,0.107421875,0.1657626749431152,1.1078167349286855e-09,0.0054013186813186,0
352,3,0.03125,0.01953125,6.418209498008605e-10,0.0052012698412698,0
353,0,0.0,0.0,1.792590407574382e-10,0.0051012454212454,0
354,0,0.0,0.0,2.34505052260604e-10,0.0046011233211233,0
355,0,0.0,0.0,2.707632799723001e-10,0.0046011233211233,0
356,0,0.0,0.0,4.100666258175416e-10,0.0044010744810744,0
357,3,0.11328125,0.1015625,2.5601454681697347e-10,0.0046011233211233,0
358,0,0.0,0.0,2.6820939143655487e-10,0.0049011965811965,0
359,0,0.0,0.0,2.2118575021505422e-10,0.0055013431013431,0
360,0,0.0,0.0,2.045206250577702e-10,0.0047011477411477,0
361,9,0.14013671875,0.3353376133483201,2.8920508699726874e-10,0.0044010744810744,0
362,0,0.0,0.0,1.4835775848252948e-10,0.0048011721611721,0
363,0,0.0,0.0,1.732269555586863e-10,0.0045010989010989,0
364,0,0.0,0.0,1.7111400276607462e-10,0.0048011721611721,0
365,0,0.0,0.0,2.7992719277059936e-10,0.0051012454212454,0
366,0,0.0,0.0,2.6910950246716043e-10,0.0046011233211233,0
367,0,0.0,0.0,2.2477965733603326e-10,0.0047011477411477,0
368,0,0.0,0.0,2.7254351540638165e-10,0.0045010989010989,0
369,0,0.0,0.0,2.4007887997271006e-10,0.0052012698412698,0
370,0,0.0,0.0,1.8556029026639148e-10,0.0048011721611721,0
371,0,0.0,0.0,2.0406923943010247e-10,0.0054013186813186,0
372,2,0.01171875,0.0,3.058346788200268e-10,0.0047011477411477,0
373,0,0.0,0.0,2.0264591262759758e-10,0.0045010989010989,0
374,0,0.0,0.0,2.5210506238436635e-10,0.0048011721611721,0
375,2,0.01171875,0.0,5.378785899290134e-10,0.0052012698412698,0
376,2,0.234375,0.0,5.258989765915132e-10,0.005001221001221,0
377,5,0.01953125,0.0113885779196197,4.718563359145433e-10,0.0049011965811965,0
378,0,0.0,0.0,2.670514325333464e-10,0.0047011477411477,0
379,0,0.0,0.0,1.1109840574269373e-10,0.0048011721611721,0
380,0,0.0,0.0,1.66510625967185e-10,0.00430105006105,0
381,0,0.0,0.0,2.3435531095930586e-10,0.0051012454212454,0
382,0,0.0,0.0,1.7029119199591955e-10,0.0046011233211233,0
383,0,0.0,0.0,3.699237548610831e-10,0.005001221001221,0
384,0,0.0,0.0,2.1331977550498609e-10,0.0044010744810744,0
385,0,0.0,0.0,2.7377784337491293e-10,0.0047011477411477,0
386,0,0.0,0.0,2.0588491502096124e-10,0.0076018559218559,0
387,5,0.2958984375,0.3460767203591015,4.2513253370052814e-10,0.0076018559218559,0
388,7,0.1380208333333333,0.2806858008017174,8.160059892560465e-10,0.0055013431013431,0
389,2,0.51171875,0.0,4.5585128251251184e-10,0.0072017582417582,0
390,4,0.4049479166666667,0.5533501827018588,3.6049970143519823e-10,0.0079019291819291,0
391,2,0.01171875,0.0,3.2408587911249307e-10,0.005001221001221,0
392,1,0.0,0.0,3.757696645116517e-10,0.0121029548229548,0
393,5,0.275390625,0.4118964200969363,6.04522323804604e-10,0.0195047619047619,0
394,3,0.568359375,0.521484375,3.115360552230974e-10,0.0084020512820512,0
395,5,0.20703125,0.320502992136969,5.815430387789019e-10,0.0061014896214896,0
396,1,0.0,0.0,5.731052205768894e-10,0.0058014163614163,0
397,5,0.2890625,0.3108722254035309,4.2369938538093295e-10,0.0176042979242979,0
398,4,0.3802083333333333,0.4445160702104562,1.4380721649551776e-09,0.0136033211233211,0
399,11,0.094921875,0.1077877292648756,1.7749484441691971e-09,0.0292071306471306,0
400,1,0.0,0.0,4.094275796213181e-10,0.0114027838827838,0
401,3,0.01171875,0.0,3.8140313530080004e-10,0.0057013919413919,0
402,6,0.115625,0.118343259010072,5.053585306232398e-10,0.0165040293040293,0
403,10,0.1688368055555555,0.1451548785051953,2.0164983294161404e-09,0.0265064713064713,0
404,4,0.2408854166666666,0.3131070492747737,4.963287075938745e-10,0.0068016605616605,0
405,4,0.359375,0.4916601837937713,5.47760532789436e-10,0.0061014896214896,0
406,0,0.0,0.0,2.8464207072265676e-10,0.0083020268620268,0
407,3,0.0390625,0.00390625,3.8612796172463053e-10,0.012403028083028,0
408,0,0.0,0.0,4.0967385307043036e-10,0.0069016849816849,0
409,2,0.25,0.0,6.385967714049787e-10,0.0160039072039072,0
410,2,0.078125,0.0,3.689895413567575e-10,0.0069016849816849,0
411,2,0.02734375,0.0,4.331938066427535e-10,0.0051012454212454,0
412,0,0.0,0.0,3.0645892722501003e-10,0.0052012698412698,0
413,0,0.0,0.0,1.4783890459399847e-10,0.0077018803418803,0
414,0,0.0,0.0,2.057169993997489e-10,0.0048011721611721,0
415,0,0.0,0.0,2.2646925469727662e-10,0.0049011965811965,0
416,1,0.0,0.0,2.25432479280064e-10,0.0079019291819291,0
417,1,0.0,0.0,4.4002690542439845e-10,0.0069016849816849,0
418,0,0.0,0.0,1.9944257343524738e-10,0.0048011721611721,0
419,0,0.0,0.0,1.8828761054608118e-10,0.005001221001221,0
420,0,0.0,0.0,1.9992012279243274e-10,0.0046011233211233,0
421,0,0.0,0.0,1.8684547989149635e-10,0.0047011477411477,0
422,0,0.0,0.0,2.124403656583716e-10,0.0045010989010989,0
423,0,0.0,0.0,2.816448197457813e-10,0.0064015628815628,0
424,0,0.0,0.0,2.8946343162374523e-10,0.0080019536019536,0
425,1,0.0,0.0,2.4217442716183557e-10,0.0065015873015873,0
426,0,0.0,0.0,3.2222844125459736e-10,0.0114027838827838,0
427,11,0.167578125,0.4293835928111257,4.959151474733549e-10,0.0086021001221001,0
428,9,0.20556640625,0.2613317560647868,9.697828141981644e-10,0.0088021489621489,0
429,21,0.0572265625,0.0851192849099087,1.6166491766208455e-09,0.0453110622710622,0
430,30,0.0591325431034482,0.0598572828148651,3.506986094898182e-09,0.1054257387057387,0
431,32,0.0374243951612903,0.0342380398146549,9.675523737567291e-09,0.0999243956043955,0
432,15,0.0705915178571428,0.0669857898879669,7.630139678803253e-10,0.0314076678876678,0
433,10,0.1796875,0.2933995674955865,8.349136069889273e-10,0.0147035897435897,0
434,20,0.0659950657894736,0.1284156004280694,7.23943335792294e-10,0.016203956043956,0
435,11,0.15546875,0.1994927649847231,8.460613526790837e-10,0.0145035409035409,0
436,20,0.1044407894736842,0.1527982324677379,7.949152902449604e-10,0.0267065201465201,0
437,40,0.0485777243589743,0.0425321539329814,1.465861601598781e-09,0.0364088888888888,0
438,13,0.1565755208333333,0.2188979360106045,8.280530528012211e-10,0.0217052991452991,0
439,20,0.0914884868421052,0.1626926076429846,7.310000174941221e-10,0.0168041025641025,0
440,26,0.0509375,0.0426405076262583,2.724482504177158e-09,0.0627153113553113,0
441,31,0.065625,0.1385788640540107,2.5195710258339037e-09,0.0357087179487179,0
442,47,0.041610054347826,0.037848119081399,2.5743761842891882e-09,0.0419102319902319,0
443,43,0.0425967261904761,0.0356468896888705,6.464784774308583e-09,0.0707172649572649,0
444,24,0.0760869565217391,0.0716848778924441,2.131405588205038e-09,0.0392095726495726,0
445,39,0.0460526315789473,0.071905820446228,2.8909822102945383e-09,0.062415238095238,0
446,21,0.0896484375,0.1542868618190819,2.232710847734886e-09,0.1010246642246642,0
447,40,0.0502804487179487,0.0676187818124895,3.248406501510038e-09,0.0525128205128205,0
448,33,0.056396484375,0.0962245516141463,1.7338180719362036e-09,0.0327079853479853,0
449,20,0.0775082236842105,0.0976954128536781,3.1970082575751643e-09,0.055013431013431,0
450,22,0.0777529761904761,0.153296607831162,3.4213124294411492e-09,0.0522127472527472,0
451,65,0.03094482421875,0.0246599404506706,9.420483520187333e-09,0.0984240293040293,0
452,68,0.029151119402985,0.0210988061222047,8.344505846251495e-09,0.0704171916971917,0
453,61,0.0326171875,0.0251017724210539,4.340891753918311e-09,0.0666162637362637,0
454,56,0.0306107954545454,0.0186783021395445,4.379262227436449e-09,0.0622151892551892,0
455,32,0.0598538306451612,0.1183094274101028,1.9726350963215662e-08,0.114327912087912,0
456,6,0.21015625,0.295136769804484,2.348619002684078e-09,0.0478116727716727,0
457,26,0.07078125,0.0824825383982876,1.1467620895333807e-09,0.0241058852258852,0
458,0,0.0,0.0,3.766415257958871e-10,0.0064015628815628,0
459,0,0.0,0.0,3.4580582667951024e-10,0.0058014163614163,0
460,6,0.18984375,0.3543001050707224,1.447502424019136e-09,0.0070017094017094,0
461,9,0.16943359375,0.301205422676585,4.6547950760404966e-10,0.0069016849816849,0
462,0,0.0,0.0,3.2123967916664804e-10,0.0055013431013431,0
463,1,0.0,0.0,3.850424362915777e-10,0.0056013675213675,0
464,0,0.0,0.0,2.3188407458096101e-10,0.0059014407814407,0
465,0,0.0,0.0,2.3644492738471666e-10,0.0054013186813186,0
466,0,0.0,0.0,3.631367621766545e-10,0.005001221001221,0
467,0,0.0,0.0,2.8552189637497547e-10,0.0053012942612942,0
468,0,0.0,0.0,2.4814460506424787e-10,0.0048011721611721,0
469,0,0.0,0.0,2.1682027717398594e-10,0.005001221001221,0
470,0,0.0,0.0,4.028560232100181e-10,0.0086021001221001,0
471,0,0.0,0.0,6.601813625680383e-10,0.0090021978021978,0
472,3,0.025390625,0.013671875,5.659231915084135e-10,0.0054013186813186,0
473,4,0.1888020833333333,0.2129374072579128,4.6024806094775183e-10,0.0054013186813186,0
474,0,0.0,0.0,4.77615983934665e-10,0.0055013431013431,0
475,0,0.0,0.0,3.4612443925630737e-10,0.005001221001221,0
476,0,0.0,0.0,1.6065994212170952e-10,0.0052012698412698,0
477,0,0.0,0.0,2.5885162524356663e-10,0.0053012942612942,0
478,0,0.0,0.0,1.5700540132774564e-10,0.005001221001221,0
0,42,0.0449695121951219,0.0466930056871199,1.693774645514572e-09,0.0605147741147741,0
1,25,0.080078125,0.0845953430769832,1.2058737430088732e-09,0.0385094017094017,0
2,61,0.0326171875,0.030146744305481,4.413353095867976e-09,0.0776189499389499,0
3,71,0.0282366071428571,0.0199417948879881,6.766012166940795e-09,0.0763186324786324,0
4,60,0.0333686440677966,0.0347925962578029,3.9226077492346376e-09,0.0504123076923076,0
5,30,0.0629040948275862,0.0549595376309265,1.0974961176326216e-09,0.0327079853479853,0
6,41,0.0484375,0.0520118324315787,1.4088385285286036e-09,0.0458111843711843,0
7,2,0.28125,0.0,5.071253397260722e-10,0.0348084981684981,0
8,2,0.28515625,0.0,3.3380289095147145e-10,0.0111027106227106,0
9,2,0.58203125,0.0,3.54118789609861e-10,0.010002442002442,0
10,2,0.09375,0.0,2.885683615093528e-10,0.0119029059829059,0
11,0,0.0,0.0,2.2159990667316672e-10,0.0107026129426129,0
12,1,0.0,0.0,2.9754731880561776e-10,0.0106025885225885,0
13,3,0.416015625,0.322265625,3.386563725520342e-10,0.0110026862026862,0
14,2,0.9375,0.0,3.13015058642348e-10,0.011202735042735,0
15,2,0.14453125,0.0,2.980413285944993e-10,0.011202735042735,0
16,0,0.0,0.0,1.9681523812132783e-10,0.0096023443223443,0
17,1,0.0,0.0,2.033953732914928e-10,0.0103025152625152,0
18,2,1.171875,0.0,2.7448285417607757e-10,0.0090021978021978,0
19,0,0.0,0.0,1.83963063501754e-10,0.0105025641025641,0
20,5,0.091796875,0.0917137256396398,3.685062726328752e-10,0.0186045421245421,0
21,7,0.1666666666666666,0.2099304019300537,5.227650053213812e-10,0.0202049328449328,0
22,1,0.0,0.0,3.3047903565875167e-10,0.0092022466422466,0
23,1,0.0,0.0,1.9761841168091167e-10,0.0113027594627594,0
24,2,0.87109375,0.0,3.8803595782905526e-10,0.0133032478632478,0
25,2,0.7265625,0.0,3.008739042063789e-10,0.0097023687423687,0
26,1,0.0,0.0,2.690478653862926e-10,0.0103025152625152,0
27,1,0.0,0.0,2.6384365982723357e-10,0.012403028083028,0
28,4,0.5651041666666666,0.5268403590167413,3.122554264624434e-10,0.011202735042735,0
29,0,0.0,0.0,2.5187111576906666e-10,0.0107026129426129,0
30,0,0.0,0.0,2.0407337652215167e-10,0.0085020757020757,0
31,5,0.0849609375,0.0751064816213818,3.7870181627192835e-10,0.0130031746031746,0
32,8,0.1037946428571428,0.1217285553967498,7.044567097809427e-10,0.0337082295482295,0
33,2,1.72265625,0.0,2.727993651986326e-10,0.012403028083028,0
34,1,0.0,0.0,2.69044851668478e-10,0.0146035653235653,0
35,2,0.09375,0.0,3.360013081224161e-10,0.0080019536019536,0
36,0,0.0,0.0,1.7958887775880678e-10,0.0094022954822954,0
37,2,0.72265625,0.0,2.3776803278291373e-10,0.0110026862026862,0
38,1,0.0,0.0,2.5479831862615744e-10,0.0106025885225885,0
39,0,0.0,0.0,2.2121055180235578e-10,0.009302271062271,0
40,0,0.0,0.0,2.5637631874467954e-10,0.0129031501831501,0
41,2,0.046875,0.0,2.556286604878638e-10,0.009302271062271,0
42,2,1.6171875,0.0,2.6768832282940566e-10,0.0080019536019536,0
43,0,0.0,0.0,2.668967038930409e-10,0.0099024175824175,0
44,1,0.0,0.0,2.3126916608057863e-10,0.0106025885225885,0
45,2,0.20703125,0.0,2.29376745219236e-10,0.0117028571428571,0
46,0,0.0,0.0,2.5872798768861034e-10,0.0098023931623931,0
47,18,0.10546875,0.1189813680653033,1.4628631457171403e-09,0.0527128693528693,0
48,17,0.098876953125,0.0726173707037344,9.561612645003212e-10,0.032407912087912,0
49,9,0.23974609375,0.2251431963152471,5.232715434409572e-10,0.0168041025641025,0
50,31,0.0653645833333333,0.0613163747147507,1.3928713408166247e-09,0.0419102319902319,0
51,9,0.2265625,0.2789962324209381,6.786506669290552e-10,0.0183044688644688,0
52,4,0.5846354166666666,0.1682964745382799,3.5702134404057473e-10,0.0122029792429792,0
53,2,0.125,0.0,2.9200549765024356e-10,0.0140034188034188,0
54,2,0.375,0.0,3.057463626202178e-10,0.0116028327228327,0
55,4,0.4700520833333333,0.2594513358218111,4.1262788121905564e-10,0.0120029304029304,0
56,1,0.0,0.0,2.654214433074895e-10,0.0117028571428571,0
57,1,0.0,0.0,2.696280791518887e-10,0.0111027106227106,0
58,1,0.0,0.0,3.857308247647074e-10,0.0110026862026862,0
59,4,0.1588541666666666,0.1099932920934524,2.9910613595509423e-10,0.0116028327228327,0
60,5,0.4716796875,0.3887589706906845,3.923886864835239e-10,0.0148036141636141,0
61,10,0.1961805555555555,0.2298667822500306,6.386601188798991e-10,0.0182044444444444,0
62,28,0.0568576388888888,0.0465402463081951,1.4274183440292072e-09,0.038109304029304,0
63,37,0.0549045138888888,0.0471449874862237,2.3001256408765567e-09,0.0435106227106227,0
64,33,0.0609130859375,0.1094789692047883,3.160836282758501e-09,0.0444108424908425,0
65,11,0.139453125,0.0895042839516809,6.254445085274411e-10,0.0198048351648351,0
66,14,0.1316105769230769,0.1548190532366732,7.581287982744598e-10,0.0128031257631257,0
67,12,0.1768465909090909,0.3340828615633653,1.336976024247086e-09,0.0167040781440781,0
68,7,0.3053385416666667,0.2772650330877185,5.413478723932593e-10,0.0148036141636141,0
69,7,0.2740885416666667,0.2177994678794012,4.2399509603178327e-10,0.0136033211233211,0
70,7,0.244140625,0.1792730444402912,4.789768117621254e-10,0.0166040537240537,0
71,16,0.1231770833333333,0.1274409032091498,7.534135429525194e-10,0.0187045665445665,0
72,1,0.0,0.0,2.7769456946568903e-10,0.0106025885225885,0
73,0,0.0,0.0,2.2720640949235266e-10,0.009302271062271,0
74,0,0.0,0.0,2.1317316264660582e-10,0.0105025641025641,0
75,3,0.02734375,0.01171875,3.0948118769203925e-10,0.0139033943833943,0
76,17,0.10107421875,0.1213680974252782,8.931593643031943e-10,0.0194047374847374,0
77,7,0.2141927083333333,0.1600834544080587,5.330615938230979e-10,0.0357087179487179,0
78,7,0.2701822916666667,0.3106669600980625,3.3772573649090357e-10,0.0155037851037851,0
79,5,0.1474609375,0.09605622838333,5.99979256303661e-10,0.0125030525030525,0
80,3,0.638671875,0.345703125,3.350178169832473e-10,0.0141034432234432,0
81,4,0.3736979166666667,0.3773301807716691,3.105658256070344e-10,0.0221053968253968,0
82,12,0.1196732954545454,0.2215556225546732,1.1514454565178575e-09,0.0268065445665445,0
83,15,0.0853794642857142,0.0650273249754517,1.356380493107828e-09,0.0141034432234432,0
84,8,0.125,0.1207422172883796,5.086863069521037e-10,0.0144035164835164,0
85,8,0.2449776785714285,0.1548586811799663,5.377473659582176e-10,0.0215052503052503,0
86,10,0.1901041666666666,0.1336904194593177,5.653049833509997e-10,0.0172042002442002,0
87,17,0.093994140625,0.1206160938354934,1.0254550964315155e-09,0.034308376068376,0
88,10,0.2157118055555555,0.2989396055319437,4.91486905824131e-10,0.0183044688644688,0
89,8,0.14453125,0.119581207464097,5.109568734010698e-10,0.0159038827838827,0
90,3,0.703125,0.61328125,4.0113265881495045e-10,0.0141034432234432,0
91,6,0.2453125,0.1732614534453639,3.7239884763350877e-10,0.0139033943833943,0
92,17,0.098388671875,0.2300223213228059,1.2573130224243432e-09,0.0340083028083028,0
93,18,0.1135110294117647,0.1128284767187918,8.815622287362786e-10,0.026206398046398,0
94,9,0.21630859375,0.2247871027481106,5.35720228125219e-10,0.0172042002442002,0
95,5,0.2197265625,0.0488183583982421,4.2187649317342535e-10,0.0149036385836385,0
96,34,0.0570549242424242,0.0535592783444153,5.0462885345898166e-09,0.075018315018315,0
97,25,0.0642903645833333,0.0540440565535222,2.955506124759787e-09,0.0814198778998779,0
98,14,0.1526442307692307,0.133986797557972,6.25421759180058e-10,0.0178043467643467,0
99,12,0.0621448863636363,0.0454462217165624,2.205547651753009e-09,0.0548133821733821,0
100,9,0.208984375,0.3272052772450824,6.13346964772102e-10,0.021205177045177,0
101,2,0.91796875,0.0,3.6645277656180816e-10,0.011202735042735,0
102,3,0.447265625,0.294921875,3.6230292673172705e-10,0.0158038583638583,0
103,3,0.46484375,0.19140625,4.5179942772090206e-10,0.0169041269841269,0
104,2,0.16796875,0.0,2.8142609138631343e-10,0.0098023931623931,0
105,4,0.2890625,0.1200602740336772,3.5016850205866904e-10,0.0136033211233211,0
106,3,0.548828125,0.408203125,4.526616730614555e-10,0.0103025152625152,0
107,2,1.5,0.0,2.784902148455261e-10,0.0103025152625152,0
108,0,0.0,0.0,3.4869931316817756e-10,0.0102024908424908,0
109,3,0.58984375,0.21875,4.782064787001257e-10,0.0123030036630036,0
110,12,0.0454545454545454,0.0380286748017828,6.70800327445245e-10,0.0253061782661782,0
111,5,0.2919921875,0.3183339114624952,4.866273321458761e-10,0.0171041758241758,0
112,3,0.033203125,0.009765625,3.3060214384762224e-10,0.0091022222222222,0
113,3,0.087890625,0.052734375,1.3240435344845255e-09,0.0137033455433455,0
114,0,0.0,0.0,2.3296688155319107e-10,0.0090021978021978,0
115,4,0.0611979166666666,0.0384500600526911,3.224920626534637e-10,0.0086021001221001,0
116,0,0.0,0.0,1.4524960967841002e-10,0.0076018559218559,0
117,0,0.0,0.0,2.3000680325686043e-10,0.0078019047619047,0
118,0,0.0,0.0,1.6907244159991408e-10,0.0069016849816849,0
119,0,0.0,0.0,1.4536828318879594e-10,0.0075018315018315,0
120,0,0.0,0.0,2.3358421383976555e-10,0.0067016361416361,0
121,0,0.0,0.0,2.720025457791597e-10,0.0068016605616605,0
122,1,0.0,0.0,2.0832609749877376e-10,0.0072017582417582,0
123,0,0.0,0.0,3.4261613802736736e-10,0.0087021245421245,0
124,0,0.0,0.0,3.305854819190441e-10,0.0068016605616605,0
125,7,0.1471354166666666,0.2906476339005943,5.762680536547293e-10,0.0071017338217338,0
126,4,0.0169270833333333,0.0073656956373598,3.5776609515162616e-10,0.0069016849816849,0
127,4,0.0390625,0.0386699020961393,3.4177588729443116e-10,0.0070017094017094,0
128,0,0.0,0.0,4.1973542399509656e-10,0.0064015628815628,0
129,0,0.0,0.0,1.8327162578679288e-10,0.0082020024420024,0
130,0,0.0,0.0,2.394953805267449e-10,0.0075018315018315,0
131,0,0.0,0.0,2.1808586103600978e-10,0.0076018559218559,0
132,1,0.0,0.0,7.290628986842928e-10,0.0089021733821733,0
133,4,0.53125,0.5111170524214993,2.190400161509651e-09,0.007401807081807,0
134,0,0.0,0.0,3.828146291115613e-10,0.007401807081807,0
135,6,0.3453125,0.5991764774854526,8.842194816782727e-10,0.0086021001221001,0
136,0,0.0,0.0,2.8347353789203604e-10,0.008101978021978,0
137,0,0.0,0.0,2.0973034673956142e-10,0.0076018559218559,0
138,0,0.0,0.0,2.603082706619794e-10,0.0090021978021978,0
139,3,0.64453125,0.6328125,3.639635982255602e-10,0.0078019047619047,0
140,0,0.0,0.0,2.17829701427744e-10,0.0086021001221001,0
141,0,0.0,0.0,2.8038796372702046e-10,0.0068016605616605,0
142,0,0.0,0.0,1.6925037149968466e-10,0.0067016361416361,0
143,3,0.328125,0.31640625,3.3412921107518173e-10,0.0078019047619047,0
144,0,0.0,0.0,2.4754072182099883e-10,0.0071017338217338,0
145,1,0.0,0.0,2.59173195049168e-10,0.0069016849816849,0
146,0,0.0,0.0,2.2289391964872726e-10,0.0072017582417582,0
147,1,0.0,0.0,2.7816829504100566e-10,0.0069016849816849,0
148,0,0.0,0.0,1.520422302988695e-10,0.0060014652014652,0
149,0,0.0,0.0,1.998410667137773e-10,0.0063015384615384,0
150,0,0.0,0.0,1.7218174580811939e-10,0.0067016361416361,0
151,0,0.0,0.0,1.5528673542066396e-10,0.0084020512820512,0
152,1,0.0,0.0,2.3327761071007407e-10,0.0063015384615384,0
153,0,0.0,0.0,2.3167632547211296e-10,0.0063015384615384,0
154,3,0.10546875,0.08203125,1.5881390595905247e-09,0.0069016849816849,0
155,2,0.015625,0.0,5.052373110308663e-10,0.0082020024420024,0
156,0,0.0,0.0,1.9074450512179448e-10,0.0087021245421245,0
157,1,0.0,0.0,3.0937967694063155e-10,0.0103025152625152,0
158,0,0.0,0.0,1.6108170829009884e-10,0.008101978021978,0
159,3,0.01171875,0.00390625,2.54795587935755e-10,0.0089021733821733,0
160,0,0.0,0.0,2.213649846033088e-10,0.0070017094017094,0
161,1,0.0,0.0,2.6649585088802117e-10,0.0140034188034188,0
162,9,0.2216796875,0.3694440613810785,4.728494855097418e-10,0.0207050549450549,0
163,39,0.0517064144736842,0.0484374520052148,1.974909654854709e-09,0.0478116727716727,0
164,18,0.1096047794117647,0.1178707912535662,7.401207447352707e-10,0.0290070818070818,0
165,9,0.1513671875,0.1612807086417358,5.944764597365902e-10,0.0175042735042735,0
166,9,0.21142578125,0.3204222700392171,1.4055016749399186e-09,0.0165040293040293,0
167,11,0.169140625,0.1342983293260405,7.064385306157856e-10,0.0208050793650793,0
168,18,0.09375,0.1130075611164372,9.784856305002823e-10,0.0219053479853479,0
169,35,0.051125919117647,0.0495680847943053,1.927741428555588e-09,0.0523127716727716,0
170,24,0.084578804347826,0.0918310795408079,1.1033874933657442e-09,0.0288070329670329,0
171,26,0.07890625,0.0498410559616768,1.1790043830580115e-09,0.0284069352869352,0
172,24,0.0835597826086956,0.0980646293417859,2.556519973209533e-09,0.040009768009768,0
173,18,0.1070772058823529,0.1084938477294177,1.2280572731708834e-09,0.0380092796092796,0
174,33,0.044189453125,0.0227444215579472,1.902624490480774e-09,0.0361088156288156,0
175,29,0.0689174107142857,0.0777839534619773,1.199862287363718e-09,0.0313076434676434,0
176,18,0.1045496323529411,0.0946886357306811,8.06145831353306e-10,0.0258063003663003,0
177,13,0.1328125,0.1559812141257922,1.0251874730483359e-09,0.0258063003663003,0
178,28,0.062355324074074,0.0604264079480084,1.52572123304724e-09,0.0344084004884004,0
179,40,0.0502804487179487,0.0478757643956242,2.029225571310049e-09,0.0417101831501831,0
180,59,0.0339439655172413,0.0204164554392136,5.668676585251677e-09,0.0799195115995116,0
181,38,0.0499366554054054,0.0379718425406724,2.0300242414725588e-09,0.047411575091575,0
182,5,0.474609375,0.2835800293685023,4.1267351036267006e-10,0.0186045421245421,0
183,14,0.125,0.2108595831877588,8.85025133765976e-10,0.0187045665445665,0
184,3,0.54296875,0.1328125,3.38067079197173e-10,0.0144035164835164,0
185,5,0.326171875,0.4169681729765362,3.9750059482345416e-10,0.0172042002442002,0
186,5,0.1513671875,0.0454180310712245,3.2507824543224035e-10,0.0155037851037851,0
187,17,0.097900390625,0.1438067034133832,8.734423452429403e-10,0.0295072039072039,0
188,10,0.2005208333333333,0.2039579609291799,4.73082909164926e-10,0.0179043711843711,0
189,9,0.20068359375,0.1812931141054339,5.814320576740447e-10,0.0161039316239316,0
190,5,0.412109375,0.2361020354477659,4.2903782979332417e-10,0.0188045909645909,0
191,10,0.1731770833333333,0.1484489213442249,4.39829662106734e-10,0.0158038583638583,0
192,2,0.8984375,0.0,3.0541512212900707e-10,0.0137033455433455,0
193,6,0.21484375,0.1013519452051858,4.1504518515164106e-10,0.0152037118437118,0
194,2,1.25390625,0.0,3.26719147519571e-10,0.0099024175824175,0
195,3,0.4609375,0.078125,2.59840704718223e-10,0.011202735042735,0
196,22,0.0673363095238095,0.1262372775829665,2.0901852895442637e-09,0.0326079609279609,0
197,23,0.0802556818181818,0.1048006463846083,1.5866608219758972e-09,0.0298072771672771,0
198,14,0.1430288461538461,0.1463473995922669,8.43351380349148e-10,0.0251061294261294,0
199,2,0.171875,0.0,5.065774120504546e-10,0.0139033943833943,0
200,14,0.1234975961538461,0.2472644546960208,8.290388867784126e-10,0.0167040781440781,0
201,10,0.1710069444444444,0.3013065723800488,8.276616317138296e-10,0.0149036385836385,0
202,15,0.0929129464285714,0.0671111902388078,1.7387205766798826e-09,0.0505123321123321,0
203,11,0.107421875,0.1227115967882747,5.282071571506093e-10,0.0140034188034188,0
204,6,0.109375,0.166756160868197,6.75824515340598e-10,0.0169041269841269,0
205,5,0.41015625,0.6630679593015665,5.797061751503142e-10,0.0229055921855921,0
206,14,0.1451322115384615,0.2429367971983035,1.1322972334547996e-09,0.0285069597069597,0
207,16,0.13046875,0.1632345178340047,1.1952072248675384e-09,0.0428104517704517,0
208,33,0.056640625,0.0840921818967277,1.5475404964473186e-09,0.0354086446886446,0
209,24,0.080672554347826,0.0954444408714908,7.967148082318068e-10,0.0270065934065934,0
210,18,0.1006433823529411,0.1026658937401158,1.8198538651434714e-09,0.0279068131868131,0
211,1,0.0,0.0,2.3048993454356318e-10,0.011202735042735,0
212,5,0.0419921875,0.0439670085331657,7.90999194851072e-10,0.0103025152625152,0
213,2,0.109375,0.0,3.9460701865120354e-10,0.0105025641025641,0
214,7,0.2265625,0.3472976263610819,8.03311453334347e-10,0.0132032234432234,0
215,7,0.2135416666666666,0.2231544438633751,6.36122030960916e-10,0.0165040293040293,0
