epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
810,13,0.1513671875,0.1338721989262335,9.234059144902207e-10,0.0210051282051282,0
811,13,0.1494140625,0.0987841763487834,8.99780309580275e-10,0.0139033943833943,0
812,18,0.1082261029411764,0.1060565786640298,1.0482098294884466e-09,0.0206050305250305,0
813,15,0.11328125,0.0789300043805767,7.779188116184453e-10,0.0189046153846153,0
814,5,0.3037109375,0.3348726651180441,5.901213131195389e-10,0.0275067155067155,0
815,12,0.1395596590909091,0.1822788298559714,9.83479415078545e-10,0.0178043467643467,0
816,13,0.1276041666666666,0.1364425533576438,1.0390927099732612e-09,0.0223054456654456,0
817,10,0.2196180555555555,0.3665764797282678,8.38864697615842e-10,0.0257062759462759,0
818,9,0.20361328125,0.2204128821275836,8.51239915721658e-10,0.0168041025641025,0
819,28,0.0632233796296296,0.070936953774871,1.3254800307971095e-09,0.0210051282051282,0
820,15,0.130859375,0.1462013635121141,1.1229869483131843e-09,0.0204049816849816,0
821,30,0.0646551724137931,0.097780557774202,1.932478794957332e-09,0.0421102808302808,0
822,21,0.085546875,0.1065618985961768,1.208503535885919e-09,0.0195047619047619,0
823,14,0.1394230769230769,0.2179403404133224,1.1271965670102686e-09,0.0178043467643467,0
824,19,0.1011284722222222,0.0953716169630412,1.199709760047729e-09,0.0220053724053724,0
825,12,0.13671875,0.165460091573192,1.212331035546752e-09,0.0170041514041514,0
826,31,0.061328125,0.0769716295433407,1.763267980323841e-09,0.034308376068376,0
827,27,0.068359375,0.0933060527238713,2.422154993894062e-09,0.0571139438339438,0
828,20,0.0995065789473684,0.1061281502243387,1.0434721293938895e-09,0.0361088156288156,0
829,25,0.0712890625,0.0709627950553232,1.3141562997103286e-09,0.0421102808302808,0
830,19,0.0896267361111111,0.1075813385716978,9.018167424760831e-10,0.0268065445665445,0
831,17,0.1083984375,0.1025948508950414,1.4213115069814356e-09,0.0305074481074481,0
832,24,0.0801630434782608,0.086190874975559,1.144507953815703e-09,0.01810442002442,0
833,7,0.1393229166666666,0.1749643440858419,8.832649758073293e-10,0.014303492063492,0
834,18,0.1056985294117647,0.1097802251469512,8.932431217816403e-10,0.023105641025641,0
835,19,0.1067708333333333,0.1255818705331196,1.3967233526313767e-09,0.0213052014652014,0
836,13,0.15625,0.1155264219417647,9.72176078271545e-10,0.027406691086691,0
837,13,0.1259765625,0.1637686868735686,9.038065346673403e-10,0.0176042979242979,0
838,9,0.2421875,0.2308573921234641,1.0275170565363443e-09,0.0339082783882783,0
839,19,0.0985243055555555,0.1687670566082703,1.510075710648055e-09,0.0246060073260073,0
840,8,0.19140625,0.1782991786246203,1.0364755013335596e-09,0.0194047374847374,0
841,17,0.103271484375,0.0905412879253622,1.123345838136646e-09,0.0215052503052503,0
842,8,0.1964285714285714,0.2061683318520899,7.82288736226465e-10,0.0195047619047619,0
843,12,0.1676136363636363,0.242813606845175,8.471985311972146e-10,0.0115028083028083,0
844,15,0.0912388392857142,0.084886110353268,1.171514974572724e-09,0.0251061294261294,0
845,3,0.666015625,0.380859375,4.69350539326787e-10,0.0144035164835164,0
846,6,0.12265625,0.100887177858487,8.98695921498119e-10,0.0136033211233211,0
847,7,0.2740885416666667,0.2598798177367448,8.390866487606985e-10,0.0168041025641025,0
848,23,0.0674715909090909,0.165979824925839,1.5664699864920211e-09,0.0192046886446886,0
849,42,0.0382050304878048,0.0426559096904032,4.723944705505202e-09,0.0878214407814407,0
850,19,0.087890625,0.0693076587970286,1.1683678029273836e-09,0.0226055189255189,0
851,15,0.1389508928571428,0.1128929834555209,1.2021187874667728e-09,0.0356086935286935,0
852,17,0.09130859375,0.1027005332063764,1.0999166781275294e-09,0.0211051526251526,0
853,6,0.19375,0.1255991500145403,1.177780125857049e-09,0.0397096947496947,0
854,4,0.2473958333333333,0.294903909726918,8.071467985616336e-10,0.0148036141636141,0
855,12,0.1537642045454545,0.2880831879552568,9.310796844693935e-10,0.0213052014652014,0
856,9,0.18115234375,0.21714795527891,1.365983291156425e-09,0.0199048595848595,0
857,15,0.1241629464285714,0.1287385490197359,8.387485113689896e-10,0.0186045421245421,0
858,15,0.1116071428571428,0.099258225214036,1.2305890151028083e-09,0.02240547008547,0
859,20,0.0836759868421052,0.0688386720408797,1.6402717934368574e-09,0.0235057387057387,0
860,13,0.1236979166666666,0.1315651958931362,1.2027675934498275e-09,0.0154037606837606,0
861,12,0.0696022727272727,0.0512250651143663,1.085740635799301e-09,0.0314076678876678,0
862,5,0.376953125,0.3180236918902672,5.54534303551302e-10,0.0125030525030525,0
863,4,0.4440104166666667,0.3601714077010378,6.222209922759371e-10,0.0170041514041514,0
864,10,0.171875,0.1674278678381213,9.219874556427323e-10,0.0172042002442002,0
865,13,0.1363932291666666,0.159371954861806,1.4585642551659606e-09,0.0161039316239316,0
866,4,0.2604166666666667,0.3159048453423339,6.756671753938808e-10,0.013103199023199,0
867,0,0.0,0.0,5.285073915811666e-10,0.0142034676434676,0
868,12,0.1345880681818181,0.101170622309884,1.2723379856750391e-09,0.0311075946275946,0
869,12,0.1246448863636363,0.097157169953764,1.1983557662257868e-09,0.0163039804639804,0
870,30,0.0575161637931034,0.0881433241757979,2.286520841043792e-09,0.042410354090354,0
871,14,0.1120793269230769,0.1644796709071807,7.812793579792206e-10,0.0164040048840048,0
872,11,0.18125,0.1882082975887354,1.1545326874997204e-09,0.0167040781440781,0
873,14,0.0970552884615384,0.0731409942586423,9.460102778784095e-10,0.0176042979242979,0
874,12,0.1800426136363636,0.2380596640236903,7.667510664892187e-10,0.0159038827838827,0
875,6,0.22109375,0.1598148037084643,6.875290504926492e-10,0.0140034188034188,0
876,15,0.126953125,0.176910743702705,9.045327474828961e-10,0.0180043956043956,0
877,17,0.109619140625,0.1204816050912949,1.753689787024551e-09,0.0229055921855921,0
878,30,0.0604795258620689,0.0573330675570143,1.8434392591958977e-09,0.0369090109890109,0
879,6,0.2828125,0.3072269970793175,9.512248255852307e-10,0.0225054945054945,0
880,21,0.0677734375,0.0681108764566953,1.1753098509566002e-09,0.0272066422466422,0
881,20,0.0559210526315789,0.0467558214874994,1.3009688290380252e-09,0.0241058852258852,0
882,18,0.1008731617647058,0.0975618596599908,1.615126175250946e-09,0.0184044932844932,0
883,8,0.1824776785714285,0.192815673244817,8.894425487431438e-10,0.0367089621489621,0
884,18,0.1123621323529411,0.0962026878673248,1.4185294197327735e-09,0.0447109157509157,0
885,6,0.165625,0.1393299745097048,1.0059252656451026e-09,0.0246060073260073,0
886,19,0.1059027777777777,0.1613369466040131,1.339642002120539e-09,0.0237057875457875,0
887,27,0.07421875,0.077324626132238,2.022251349004153e-09,0.0349085225885225,0
888,11,0.073828125,0.0878593694424682,1.1665699056510068e-09,0.0199048595848595,0
889,12,0.0983664772727272,0.2112714251217133,1.8527740297028293e-09,0.042410354090354,0
890,8,0.2081473214285714,0.21047935412774,1.0649990685719276e-09,0.0158038583638583,0
891,5,0.345703125,0.3175915779745908,7.25079726958447e-10,0.009302271062271,0
892,18,0.0992647058823529,0.0508441145021632,1.2316286930068979e-09,0.0249060805860805,0
893,15,0.0892857142857142,0.1316739633532743,1.2607231463358407e-09,0.023105641025641,0
894,24,0.077445652173913,0.0820405676475238,1.80691678695914e-09,0.0483117948717948,0
895,14,0.0591947115384615,0.037084732260917,3.967485456234598e-09,0.0260063492063492,0
896,10,0.2026909722222222,0.187467847037404,9.151531036203655e-10,0.0153037362637362,0
897,2,1.3203125,0.0,5.664121027273499e-10,0.0128031257631257,0
898,23,0.0456321022727272,0.0418134054841253,2.947347909105292e-09,0.0165040293040293,0
899,4,0.0390625,0.0307578432578586,9.090347917328227e-10,0.0123030036630036,0
900,6,0.1140625,0.108292635584674,2.29075020527058e-09,0.0468114285714285,0
901,2,0.89453125,0.0,6.233698366482249e-10,0.0145035409035409,0
902,5,0.1279296875,0.0101016410476451,1.1434540558224162e-09,0.0069016849816849,0
903,3,0.359375,0.01953125,1.2977919476674627e-09,0.0084020512820512,0
904,9,0.24267578125,0.142289378798017,1.3171423111212487e-09,0.0076018559218559,0
905,4,0.59765625,0.814831640410178,1.1729543663838534e-09,0.0164040048840048,0
906,10,0.1957465277777778,0.282257577678996,9.559079538017267e-10,0.0120029304029304,0
907,9,0.2216796875,0.1966531138949745,2.578336984037533e-09,0.048111746031746,0
908,14,0.1451322115384615,0.1047019193240178,3.6145803027270518e-09,0.0739180463980463,0
909,11,0.18203125,0.2521707514574698,9.233696450514787e-10,0.0114027838827838,0
910,16,0.121875,0.1249853507040925,9.173982372027815e-10,0.0267065201465201,0
911,0,0.0,0.0,4.3230913982402076e-10,0.0058014163614163,0
912,1,0.0,0.0,4.6436944148139203e-10,0.0067016361416361,0
913,4,0.4010416666666667,0.3366533877331731,4.834385117938801e-10,0.0048011721611721,0
914,4,0.3932291666666667,0.3392570566361598,6.56588477490492e-10,0.0068016605616605,0
915,0,0.0,0.0,3.0829087922151103e-10,0.005001221001221,0
916,33,0.036865234375,0.0542755963461861,4.7185695030532486e-09,0.087421343101343,0
917,37,0.0529513888888888,0.0709632098403726,3.508535713074403e-09,0.0726177289377289,0
918,32,0.0568296370967741,0.1111111075826594,1.736349058546002e-09,0.0208050793650793,0
919,2,0.0625,0.0,7.581918050682358e-10,0.0066016117216117,0
920,10,0.0750868055555555,0.045284720358585,1.8770858205968672e-09,0.0142034676434676,0
921,56,0.0325994318181818,0.0342182163672115,6.859571208462291e-09,0.0714174358974359,0
922,63,0.0294858870967741,0.0199757560635849,7.312510631581144e-09,0.0775189255189255,0
923,32,0.0530493951612903,0.0568392754772731,2.78698261191393e-09,0.0435106227106227,0
924,16,0.11640625,0.0992341277453225,1.1802551132221462e-09,0.02240547008547,0
925,40,0.0378605769230769,0.0506705975634745,4.419162385498523e-09,0.0738180219780219,0
926,26,0.065625,0.0805104564249265,2.0302462607536442e-09,0.071917557997558,0
927,12,0.1455965909090909,0.1478859642625969,1.295172831213353e-09,0.0158038583638583,0
928,18,0.0783547794117647,0.0918589002382699,1.4787870395528362e-09,0.019304713064713,0
929,0,0.0,0.0,4.24078355009273e-10,0.0145035409035409,0
930,5,0.1923828125,0.3062407200244184,1.0542277347809052e-09,0.0156038095238095,0
931,4,0.1927083333333333,0.1515347554789183,8.62621857277592e-10,0.0069016849816849,0
932,6,0.3,0.3953109560246528,6.429183134669053e-10,0.0155037851037851,0
933,4,0.4296875,0.3472390403913059,6.713961216951716e-10,0.0072017582417582,0
934,3,0.466796875,0.298828125,6.154213064526709e-10,0.0055013431013431,0
935,3,0.568359375,0.541015625,5.669245058038555e-10,0.0277067643467643,0
936,6,0.20625,0.2800255464071537,6.48120416120645e-10,0.0127031013431013,0
937,2,0.96875,0.0,1.1246314814209154e-09,0.0069016849816849,0
938,2,0.11328125,0.0,5.446494354919261e-10,0.0058014163614163,0
939,5,0.16796875,0.1147201184030344,8.853103409550865e-10,0.0066016117216117,0
940,5,0.296875,0.338257342544336,7.82799238476894e-10,0.0055013431013431,0
941,3,0.365234375,0.326171875,7.562094024548236e-10,0.0060014652014652,0
942,5,0.474609375,0.5185574461437922,7.763811266000481e-10,0.0069016849816849,0
943,2,0.828125,0.0,6.478805503888492e-10,0.0066016117216117,0
944,0,0.0,0.0,2.9359617052497085e-10,0.0061014896214896,0
945,0,0.0,0.0,3.4288388428870336e-10,0.0039009523809523,0
946,2,0.85546875,0.0,4.5055143931202764e-10,0.005001221001221,0
947,3,0.060546875,0.005859375,9.403653089550522e-10,0.0166040537240537,0
948,0,0.0,0.0,5.68595356966751e-10,0.0079019291819291,0
949,4,0.09765625,0.0522133793118839,7.70912662539265e-10,0.0054013186813186,0
950,2,0.3515625,0.0,4.862725229254531e-10,0.0134032722832722,0
951,2,0.66015625,0.0,5.755222280877614e-10,0.005001221001221,0
952,2,0.0078125,0.0,4.695709932216914e-10,0.0057013919413919,0
953,2,0.10546875,0.0,7.703039509415423e-10,0.0055013431013431,0
954,2,0.08203125,0.0,4.6462924201019427e-10,0.0047011477411477,0
955,3,0.029296875,0.001953125,7.257269955086461e-10,0.0045010989010989,0
956,10,0.1822916666666666,0.2307885316781721,1.186818961504172e-09,0.0179043711843711,0
957,0,0.0,0.0,3.76217641580794e-10,0.0047011477411477,0
958,4,0.6041666666666666,0.4263880582974628,9.027658673320303e-10,0.0070017094017094,0
959,3,0.220703125,0.029296875,6.62320650886642e-10,0.0070017094017094,0
960,3,0.404296875,0.349609375,7.635907800757274e-10,0.0042010256410256,0
961,2,0.0234375,0.0,5.96109158105495e-10,0.0065015873015873,0
962,7,0.1907552083333333,0.1761630209957891,8.73187878557899e-10,0.0116028327228327,0
963,12,0.1331676136363636,0.1815342854156733,8.9361313994012e-10,0.0171041758241758,0
964,7,0.1946614583333333,0.2709279995310645,3.024642658091891e-09,0.0329080341880341,0
965,3,0.53125,0.47265625,9.429204286018046e-10,0.0109026617826617,0
966,5,0.384765625,0.3151075294672489,8.58539144345005e-10,0.0068016605616605,0
967,14,0.1243990384615384,0.1183619647970322,8.802681761601746e-10,0.0215052503052503,0
968,23,0.0886008522727272,0.2837527395135542,2.145354939552799e-09,0.0194047374847374,0
969,14,0.1168870192307692,0.1612733782892916,1.8457496690326358e-09,0.0354086446886446,0
970,6,0.25234375,0.2643189398305104,1.2520435906940027e-09,0.0069016849816849,0
971,7,0.142578125,0.1785338589338372,1.2927251286225643e-09,0.0070017094017094,0
972,20,0.0851151315789473,0.0652605174749718,2.0821037917892887e-09,0.0327079853479853,0
973,13,0.14453125,0.1595118514773079,1.35107374310671e-09,0.0208050793650793,0
974,13,0.1321614583333333,0.1589515262611147,1.1435992826617824e-09,0.0114027838827838,0
975,7,0.2565104166666667,0.2922096647490343,7.144424526535904e-10,0.008101978021978,0
976,10,0.2087673611111111,0.1929115545078996,8.731810561996e-10,0.0070017094017094,0
977,6,0.31015625,0.2535586563055972,9.709567000904567e-10,0.0073017826617826,0
978,4,0.5104166666666666,0.3080135852630484,7.605218713334554e-10,0.0069016849816849,0
979,5,0.3115234375,0.3709330963927481,6.497605978275048e-10,0.0066016117216117,0
980,2,1.6484375,0.0,4.548040933171428e-10,0.0066016117216117,0
981,2,0.3515625,0.0,5.411441532220492e-10,0.0072017582417582,0
982,4,0.3203125,0.3567755854306387,8.397331328707244e-10,0.0071017338217338,0
983,4,0.5013020833333334,0.1371582716902468,4.780739688763956e-10,0.006201514041514,0
984,4,0.3645833333333333,0.2686775681624362,1.2875067810106726e-09,0.0079019291819291,0
985,3,0.794921875,0.708984375,1.0590960951208772e-09,0.0058014163614163,0
986,4,0.4921875,0.2826030819950925,8.13924528795465e-10,0.007401807081807,0
987,4,0.5546875,0.7269474226782441,1.070490064177106e-09,0.0066016117216117,0
988,12,0.1278409090909091,0.1643082820519955,1.2299759526865754e-09,0.010502564102564,0
989,6,0.30390625,0.4310518113434857,2.35381301983866e-09,0.015003663003663,0
990,2,0.765625,0.0,7.007315239472403e-10,0.0097023687423687,0
991,1,0.0,0.0,4.3219265133184537e-10,0.0064015628815628,0
992,2,0.234375,0.0,8.903745236520531e-10,0.0072017582417582,0
993,6,0.24296875,0.1746473847052254,1.3210180203669784e-09,0.0107026129426129,0
994,6,0.35390625,0.2323690197253605,1.2243283089794646e-09,0.0072017582417582,0
995,2,0.74609375,0.0,6.645138966925254e-10,0.0058014163614163,0
996,2,0.4609375,0.0,6.570856500815864e-10,0.0056013675213675,0
997,4,0.4401041666666667,0.1376025501419052,8.722117024543765e-10,0.0054013186813186,0
998,8,0.0954241071428571,0.1033677376653422,1.3161756478835231e-09,0.0057013919413919,0
999,8,0.1077008928571428,0.1328757914919215,8.379068740346785e-10,0.0267065201465201,0
1000,24,0.0716711956521739,0.0853535052700569,1.4954822954822952e-09,0.034308376068376,0
1001,6,0.140625,0.142735893020116,7.930969241466035e-10,0.0301073504273504,0
1002,2,0.31640625,0.0,8.096113867075977e-10,0.0096023443223443,0
1003,8,0.1902901785714285,0.2259527884043286,1.0678830689834007e-09,0.0157038339438339,0
1004,9,0.20947265625,0.3510083387422258,5.789280174868543e-10,0.0073017826617826,0
1005,8,0.2165178571428571,0.2806048616984407,9.196727951535644e-10,0.016203956043956,0
1006,6,0.3015625,0.2803087548523502,1.346760623730919e-09,0.0069016849816849,0
1007,17,0.113037109375,0.1114348853334583,1.3176426564146914e-09,0.0179043711843711,0
1008,9,0.23876953125,0.2643902071283394,6.569679432903448e-10,0.0169041269841269,0
1009,3,0.564453125,0.548828125,5.135109576100876e-10,0.0164040048840048,0
1010,0,0.0,0.0,4.464999246192011e-10,0.0065015873015873,0
1011,6,0.20703125,0.1752161054062953,8.475331744233414e-10,0.0064015628815628,0
1012,1,0.0,0.0,4.1895973146545484e-10,0.0071017338217338,0
1013,16,0.1307291666666666,0.152912710694742,1.0167300182181131e-09,0.0241058852258852,0
1014,4,0.53125,0.2983788664042188,6.350099032805647e-10,0.0153037362637362,0
1015,6,0.1640625,0.1250732207423915,4.94584215144254e-10,0.0171041758241758,0
1016,2,1.203125,0.0,6.175874951873692e-10,0.0116028327228327,0
1017,5,0.103515625,0.072265625,2.22104727876248e-09,0.0198048351648351,0
1018,13,0.0986328125,0.1203155120868895,1.3792875316012335e-09,0.0284069352869352,0
1019,3,0.046875,0.01953125,5.861621067106987e-10,0.0132032234432234,0
1020,2,0.578125,0.0,9.631675015160015e-10,0.0078019047619047,0
1021,15,0.0923549107142857,0.1623771262813496,2.320314948245351e-09,0.0346084493284493,0
1022,8,0.0513392857142857,0.0231971090299403,9.001815754791943e-10,0.0118028815628815,0
1023,7,0.052734375,0.0311481086299627,2.404895335298265e-09,0.0318077655677655,0
1024,13,0.0791015625,0.0882029318209059,1.0869661078051644e-09,0.0167040781440781,0
1025,11,0.076171875,0.0860838597427132,9.379060820238132e-10,0.0316077167277167,0
1026,5,0.0439453125,0.0300521143621662,1.0147886109023926e-09,0.0221053968253968,0
1027,19,0.1100260416666666,0.1977892013470094,1.984186319717455e-09,0.0252061538461538,0
1028,8,0.2578125,0.2134543139424101,1.247240538638203e-09,0.0095023199023199,0
1029,9,0.140625,0.1374284037675959,1.4841378946590139e-09,0.0175042735042735,0
1030,6,0.31484375,0.3516718579914022,7.447660561800326e-10,0.0104025396825396,0
1031,9,0.1953125,0.1484888891308454,1.626320570381067e-09,0.0164040048840048,0
1032,7,0.1731770833333333,0.088148252817775,1.7840976051827702e-09,0.0059014407814407,0
1033,6,0.35625,0.4044913858786118,6.699243698342255e-10,0.0070017094017094,0
1034,4,0.50390625,0.5486948885575359,7.984732266783549e-10,0.0109026617826617,0
1035,4,0.4296875,0.5717643477876543,8.009122264674004e-10,0.0137033455433455,0
1036,13,0.1507161458333333,0.15308860986511,1.047481347212345e-09,0.010002442002442,0
1037,12,0.1136363636363636,0.1669661088709106,1.0062961363799848e-09,0.0146035653235653,0
1038,11,0.1703125,0.1926870413350039,8.77503648258284e-10,0.0141034432234432,0
1039,11,0.136328125,0.2762547391597167,9.884125269656403e-10,0.0177043223443223,0
1040,5,0.40234375,0.1078648536834693,9.38074878174752e-10,0.0109026617826617,0
1041,7,0.216796875,0.1705940369399034,8.058890847252224e-10,0.0158038583638583,0
1042,7,0.2408854166666666,0.214080874110048,1.208557513755831e-09,0.0182044444444444,0
1043,6,0.346875,0.1918664747698904,7.748390913455016e-10,0.0086021001221001,0
1044,6,0.109375,0.1165870031215958,8.312692173283403e-10,0.0104025396825396,0
1045,11,0.15703125,0.1765590431077519,1.068599897634925e-09,0.0185045177045177,0
1046,3,0.310546875,0.173828125,6.595146571394281e-10,0.0064015628815628,0
1047,4,0.5234375,0.5997419014103414,7.083234355269611e-10,0.0148036141636141,0
1048,9,0.10009765625,0.1064217917677649,9.764249020888212e-10,0.0156038095238095,0
1049,9,0.1875,0.237535654704424,1.342432251740001e-09,0.0089021733821733,0
1050,8,0.1389508928571428,0.0537571186553227,1.0429602248183403e-09,0.0071017338217338,0
1051,25,0.0520833333333333,0.0596120996992687,2.244224169916706e-09,0.0605147741147741,0
1052,7,0.2578125,0.4825865841462199,7.253699570105819e-10,0.0132032234432234,0
1053,11,0.133984375,0.2476269822019666,9.97771243571667e-10,0.0211051526251526,0
1054,3,0.18359375,0.0625,8.463962800973445e-10,0.02240547008547,0
1055,21,0.0900390625,0.1801559577932907,2.537717289927969e-09,0.071217387057387,0
1056,86,0.0227481617647058,0.0161022749073149,6.443296084014089e-09,0.0921224908424908,0
1057,29,0.0578962053571428,0.1191477309220396,1.441087324695383e-09,0.0227055433455433,0
1058,8,0.1517857142857142,0.2876824301971405,1.2788159805616304e-09,0.0238058119658119,0
1059,11,0.180078125,0.1635077115261406,1.0451528096445675e-09,0.0248060561660561,0
1060,2,1.11328125,0.0,6.086819951517752e-10,0.0082020024420024,0
1061,1,0.0,0.0,5.097003528222047e-10,0.0084020512820512,0
1062,1,0.0,0.0,4.960155232033091e-10,0.0104025396825396,0
1063,5,0.4609375,0.4424593356138787,5.704883700891599e-10,0.008101978021978,0
1064,1,0.0,0.0,5.040520155232266e-10,0.0067016361416361,0
1065,2,0.5,0.0,7.416087007891035e-10,0.0071017338217338,0
1066,3,0.08984375,0.0625,7.765667652114536e-10,0.0060014652014652,0
1067,7,0.3125,0.371566310956066,7.836100992007583e-10,0.0123030036630036,0
1068,13,0.1087239583333333,0.1739621830131669,7.282794042652672e-10,0.0077018803418803,0
1069,3,0.115234375,0.041015625,7.627616780604417e-10,0.014303492063492,0
1070,2,0.77734375,0.0,9.714579404726496e-10,0.0072017582417582,0
1071,2,1.265625,0.0,4.3903146423893903e-10,0.0102024908424908,0
1072,6,0.0125,0.0015624999999999,5.628097408903841e-10,0.0082020024420024,0
1073,1,0.0,0.0,6.35651810033678e-10,0.007401807081807,0
1074,1,0.0,0.0,4.1847505109867743e-10,0.0087021245421245,0
1075,5,0.251953125,0.2851629387058005,5.517721004342454e-10,0.0059014407814407,0
1076,3,0.556640625,0.021484375,4.993604413261578e-10,0.0071017338217338,0
1077,4,0.2317708333333333,0.2763301853051235,5.492334802373722e-10,0.0096023443223443,0
1078,3,0.68359375,0.1953125,6.556438362313475e-10,0.0067016361416361,0
1079,3,0.68359375,0.2890625,4.4555292188648414e-10,0.0076018559218559,0
1080,1,0.0,0.0,2.834629895885047e-10,0.0139033943833943,0
1081,4,0.20703125,0.1681352130572048,4.773988704620573e-10,0.0099024175824175,0
1082,9,0.18212890625,0.2164000582583872,1.0822807130399276e-09,0.0115028083028083,0
1083,4,0.2513020833333333,0.1841700102213456,6.634204936631677e-10,0.0086021001221001,0
1084,1,0.0,0.0,6.262527096089366e-10,0.0057013919413919,0
1085,10,0.1675347222222222,0.2044017404378447,8.92891753149594e-10,0.0087021245421245,0
1086,0,0.0,0.0,3.5554992529008087e-10,0.0053012942612942,0
1087,0,0.0,0.0,5.784092427994099e-10,0.0073017826617826,0
1088,12,0.1079545454545454,0.1819679337130401,2.7416688557614037e-09,0.02240547008547,0
1089,2,0.8125,0.0,8.608801584133543e-10,0.0120029304029304,0
1090,10,0.0824652777777777,0.1399536012867024,1.2024724156592286e-09,0.014303492063492,0
1091,2,0.0078125,0.0,3.443551405604977e-10,0.0078019047619047,0
1092,3,0.869140625,0.802734375,4.2489342096141533e-10,0.006201514041514,0
1093,1,0.0,0.0,4.842224814194251e-10,0.0055013431013431,0
1094,5,0.2744140625,0.2683166558747783,5.381310270862125e-10,0.0055013431013431,0
1095,5,0.30078125,0.3498984053164128,5.595235090255693e-10,0.0084020512820512,0
1096,9,0.03271484375,0.0192298522143703,1.506013309882357e-09,0.0537131135531135,0
1097,9,0.1640625,0.2320029707093613,9.98217150347702e-10,0.014303492063492,0
1098,8,0.1958705357142857,0.2370975481303012,8.603585278279073e-10,0.0101024664224664,0
1099,2,0.0234375,0.0,5.374105348020753e-10,0.0090021978021978,0
1100,1,0.0,0.0,4.417249441073273e-10,0.0090021978021978,0
1101,1,0.0,0.0,7.814484383222936e-10,0.0077018803418803,0
1102,15,0.1107700892857142,0.1374153740224781,8.902318760892478e-10,0.0089021733821733,0
1103,4,0.2864583333333333,0.2688289713591411,1.0214288690150068e-09,0.0085020757020757,0
1104,2,0.11328125,0.0,5.980500826440042e-10,0.0070017094017094,0
1105,5,0.4716796875,0.3633796804656157,7.796907303560804e-10,0.0088021489621489,0
1106,5,0.4140625,0.3397651669202476,6.146114054596197e-10,0.0127031013431013,0
1107,7,0.25390625,0.3505410508347239,3.4026032506129235e-09,0.0296072283272283,0
1108,1,0.0,0.0,1.009877249031324e-09,0.0097023687423687,0
1109,10,0.1922743055555555,0.3014978261743951,1.6204325735060623e-09,0.0234057142857142,0
1110,6,0.26484375,0.1439790973327378,5.05227965302656e-10,0.0096023443223443,0
1111,11,0.15078125,0.1309170814926857,1.06595038135789e-09,0.0073017826617826,0
1112,15,0.1180245535714285,0.1447737059885918,1.4024237716330775e-09,0.0201049084249084,0
1113,3,0.74609375,0.21484375,1.0802535472536042e-09,0.0152037118437118,0
1114,18,0.0988051470588235,0.1087640888066873,1.512401806958812e-09,0.0363088644688644,0
1115,11,0.085546875,0.0741045585352421,1.435543234079463e-09,0.0483117948717948,0
1116,1,0.0,0.0,7.587858790239741e-10,0.0046011233211233,0
1117,18,0.0818014705882353,0.0855551171601436,9.186353634155831e-10,0.0196047863247863,0
1118,8,0.2064732142857142,0.2476823774684391,1.446639115869885e-09,0.03620884004884,0
1119,7,0.1516927083333333,0.1270265546188749,1.154482934658358e-09,0.0173042246642246,0
1120,13,0.0901692708333333,0.1144699923281597,1.1380869027632421e-09,0.0208050793650793,0
1121,6,0.08984375,0.0820126467000669,6.576411624259608e-10,0.0126030769230769,0
1122,12,0.0759943181818181,0.0880323767941304,1.158304060961169e-09,0.0082020024420024,0
1123,11,0.165234375,0.1865212900727169,1.0291939677470811e-09,0.0276067399267399,0
1124,4,0.3033854166666667,0.2103660598177945,7.961570514684065e-10,0.0076018559218559,0
1125,9,0.2060546875,0.2104916983301668,9.37223876476681e-10,0.0066016117216117,0
1126,6,0.215625,0.3421964182627793,1.398171171787529e-09,0.0075018315018315,0
1127,12,0.0923295454545454,0.100977235321643,1.3220798506984974e-09,0.0271066178266178,0
1128,7,0.271484375,0.3662148437291669,7.320709402268467e-10,0.0258063003663003,0
1129,16,0.1143229166666666,0.2004301743109194,1.568030341656715e-09,0.0220053724053724,0
1130,5,0.2021484375,0.1905548466903111,7.70953471481459e-10,0.015003663003663,0
1131,5,0.4150390625,0.2133716433618065,9.634403847831047e-10,0.0078019047619047,0
1132,10,0.2057291666666666,0.3225752142992519,7.741960157940012e-10,0.009302271062271,0
1133,8,0.1886160714285714,0.2347440759002889,7.152713758840705e-10,0.007401807081807,0
1134,4,0.5,0.3795835334339026,7.865958567023127e-10,0.0118028815628815,0
1135,6,0.19140625,0.1853555757271008,5.057087252156504e-10,0.016203956043956,0
1136,0,0.0,0.0,4.0240108751011907e-10,0.0080019536019536,0
1137,2,0.0234375,0.0,3.6814245720066455e-10,0.009302271062271,0
1138,9,0.05224609375,0.0317307683415623,1.755600429959404e-09,0.0321078388278388,0
1139,3,0.162109375,0.021484375,4.6231256305804144e-10,0.0080019536019536,0
1140,3,0.01953125,0.0,4.3698897537181644e-10,0.0097023687423687,0
1141,12,0.1157670454545454,0.1387508550621408,9.5856642678987e-10,0.0185045177045177,0
1142,7,0.2838541666666667,0.1684928032922615,7.855646556439251e-10,0.0185045177045177,0
1143,4,0.4270833333333333,0.4255761324226809,6.66435846747202e-10,0.0157038339438339,0
1144,2,0.93359375,0.0,5.587247893623808e-10,0.0108026373626373,0
1145,10,0.1271701388888889,0.1239527406923877,6.372845823624211e-10,0.0152037118437118,0
1146,3,0.171875,0.1171875,5.367706138997348e-10,0.0123030036630036,0
